Country/Region,Confirmed Cases,Cases 5 Days Ago,% Increase in 5 Days,Acceleration of Last 5 Days,Recovered Cases,Active Cases,Deaths,Death Rate,population
World,5.17352538e8,5.15590605e8,0.34,-0.02,0.0,5.11101173e8,6.251365e6,1.21,7.794798729e9
OECD,3.07932329e8,3.06547258e8,0.45,-0.03,0.0,3.05186079e8,2.74625e6,0.89,1.316608199e9
UN: Western Europe and Others (+ US),2.55309842e8,2.54196083e8,0.44,-0.03,0.0,2.53244322e8,2.06552e6,0.81,9.19754175e8
Europe,2.12939054e8,2.1209841e8,0.4,-0.03,0.0,2.1103839e8,1.900664e6,0.89,8.69103036e8
Asia,1.62712984e8,1.62295475e8,0.26,-0.0,0.0,1.60975031e8,1.737953e6,1.07,
UN: Asia-Pacific,1.42019936e8,1.41622569e8,0.28,-0.0,0.0,1.40657972e8,1.361964e6,0.96,
EU,1.39083251e8,1.3843262e8,0.47,-0.04,0.0,1.38000993e8,1.082258e6,0.78,4.48389251e8
North America,9.6712847e7,9.6431484e7,0.29,-0.01,0.0,9.5279003e7,1.433844e6,1.48,5.87270272e8
US,8.1863725e7,8.1620383e7,0.3,-0.01,0.0,8.0866199e7,997526.0,1.22,3.31002647e8
UN: Latin America and the Caribbean,6.7971323e7,6.7860024e7,0.16,0.0,0.0,6.6278677e7,1.692646e6,2.49,6.49376323e8
South America,5.6896566e7,5.6802646e7,0.17,-0.0,0.0,5.5601209e7,1.295357e6,2.28,4.30457607e8
UN: Eastern Europe,5.3591888e7,5.354768e7,0.08,-0.0,0.0,5.2644077e7,947811.0,1.77,3.39831453e8
India,4.3105401e7,4.3091393e7,0.03,0.0,0.0,4.2581308e7,524093.0,1.22,1.380004385e9
Brazil,3.0564536e7,3.0502501e7,0.2,-0.01,0.0,2.9900162e7,664374.0,2.17,2.12559409e8
France,2.9148451e7,2.8996577e7,0.52,-0.03,0.0,2.900069e7,147761.0,0.51,6.8080736e7
France: Mainland,2.8176211e7,2.8026502e7,0.53,-0.02,0.0,2.8032687e7,143524.0,0.51,6.5273512e7
Germany,2.52993e7,2.5130137e7,0.67,-0.08,0.0,2.5162762e7,136538.0,0.54,8.3783945e7
United Kingdom,2.2292118e7,2.2267796e7,0.11,-0.03,0.0,2.2115258e7,176860.0,0.79,6.7886004e7
United Kingdom: Mainland,2.2114034e7,2.2090523e7,0.11,-0.03,0.0,2.1937822e7,176212.0,0.8,6.7886004e7
Russia,1.7961837e7,1.7940665e7,0.12,-0.0,0.0,1.7592487e7,369350.0,2.06,1.4593446e8
"Korea, South",1.7564999e7,1.7438068e7,0.73,-0.03,0.0,1.7541599e7,23400.0,0.13,5.1269183e7
Italy,1.6798998e7,1.6633911e7,0.99,-0.04,0.0,1.6634509e7,164489.0,0.98,6.0461828e7
Turkey,1.5043379e7,1.5037242e7,0.04,0.0,0.0,1.4944533e7,98846.0,0.66,8.4339067e7
Arab League,1.2462052e7,1.2455599e7,0.05,0.0,0.0,1.2296495e7,165557.0,1.33,
Spain,1.1953481e7,1.1953481e7,0.0,-0.1,0.0,1.1848813e7,104668.0,0.88,4.6754783e7
UN: Africa,1.1730848e7,1.1695711e7,0.3,0.0,0.0,1.1477731e7,253117.0,2.16,
Vietnam,1.0676184e7,1.0662446e7,0.13,-0.0,0.0,1.0633128e7,43056.0,0.4,9.7338583e7
US: California,9.288293e6,9.264611e6,0.26,-0.04,9.102359e6,95437.0,90497.0,0.97,3.9512223e7
Argentina,9.101319e6,9.083673e6,0.19,0.04,0.0,8.97259e6,128729.0,1.41,4.5195777e7
Netherlands,8.239429e6,8.235998e6,0.04,-0.0,0.0,8.216531e6,22898.0,0.28,1.7466378e7
Netherlands: Mainland,8.141774e6,8.138804e6,0.04,-0.0,8.097396e6,22087.0,22291.0,0.27,1.7134873e7
Japan,8.098119e6,7.974232e6,1.55,0.03,0.0,8.068305e6,29814.0,0.37,1.26476458e8
Iran,7.225189e6,7.223828e6,0.02,-0.0,0.0,7.084012e6,141177.0,1.95,8.3992953e7
US: Texas,6.848369e6,6.836107e6,0.18,-0.0,6.721117e6,39076.0,88176.0,1.29,2.8995881e7
Australia,6.286931e6,6.130822e6,2.55,-0.01,0.0,6.279415e6,7516.0,0.12,2.5499881e7
Colombia,6.093645e6,6.092667e6,0.02,0.0,0.0,5.953836e6,139809.0,2.29,5.0882884e7
Indonesia,6.048431e6,6.047491e6,0.02,0.0,0.0,5.89205e6,156381.0,2.59,2.73523621e8
US: Florida,6.002153e6,5.946185e6,0.94,0.0,5.868638e6,59430.0,74085.0,1.23,2.1477737e7
Poland,6.000416e6,5.997998e6,0.04,-0.0,0.0,5.884278e6,116138.0,1.94,3.7846605e7
Mexico,5.73968e6,5.73968e6,0.0,0.0,0.0,5.415346e6,324334.0,5.65,1.28932753e8
US: New York,5.229056e6,5.196774e6,0.62,-0.02,5.055133e6,105444.0,68479.0,1.31,1.9453561e7
Ukraine,5.040518e6,5.040518e6,0.0,0.0,0.0,4.928059e6,112459.0,2.23,4.3733759e7
Malaysia,4.458889e6,4.452835e6,0.14,0.01,0.0,4.423306e6,35583.0,0.8,3.2365998e7
Thailand,4.331338e6,4.290824e6,0.94,-0.01,0.0,4.302195e6,29143.0,0.67,6.9799978e7
Austria,4.181545e6,4.161004e6,0.49,-0.01,0.0,4.1633e6,18245.0,0.44,9.0064e6
Israel,4.092047e6,4.085411e6,0.16,-0.0,0.0,4.081306e6,10741.0,0.26,8.655541e6
Belgium,4.088336e6,4.071279e6,0.42,0.0,0.0,4.056784e6,31552.0,0.77,1.1589616e7
Portugal,3.935932e6,3.891241e6,1.15,-0.13,0.0,3.913512e6,22420.0,0.57,1.0196707e7
Czechia,3.912487e6,3.910386e6,0.05,-0.01,0.0,3.872267e6,40220.0,1.03,1.0708982e7
South Africa,3.841388e6,3.808368e6,0.87,0.01,0.0,3.740865e6,100523.0,2.62,5.930869e7
Canada,3.80806e6,3.787349e6,0.55,-0.02,0.0,3.768233e6,39827.0,1.05,3.7742157e7
Philippines,3.687018e6,3.686375e6,0.02,0.0,0.0,3.626579e6,60439.0,1.64,1.09581085e8
Switzerland,3.636226e6,3.636226e6,0.0,-0.09,0.0,3.6225e6,13726.0,0.38,8.654618e6
Chile,3.576139e6,3.566183e6,0.28,-0.01,0.0,3.51851e6,57629.0,1.61,1.9116209e7
Peru,3.569782e6,3.567863e6,0.05,-0.0,0.0,3.356836e6,212946.0,5.97,3.2971846e7
Greece,3.361779e6,3.343565e6,0.54,-0.01,0.0,3.332387e6,29392.0,0.87,1.0423056e7
Denmark,3.169943e6,3.16669e6,0.1,-0.0,0.0,3.163656e6,6287.0,0.2,5.792203e6
US: Illinois,3.169315e6,3.157458e6,0.38,-0.03,3.077943e6,55279.0,36093.0,1.14,1.2671821e7
Denmark: Mainland,3.123314e6,3.120061e6,0.1,-0.0,0.0,3.117076e6,6238.0,0.2,5.687681e6
Romania,2.899178e6,2.896012e6,0.11,-0.0,0.0,2.833616e6,65562.0,2.26,1.9237682e7
US: Pennsylvania,2.829027e6,2.827882e6,0.04,-0.02,2.763438e6,20856.0,44733.0,1.58,1.2801989e7
US: Ohio,2.708071e6,2.697058e6,0.41,0.0,2.649835e6,19743.0,38493.0,1.42,1.16891e7
US: North Carolina,2.673326e6,2.673326e6,0.0,0.0,2.623073e6,25676.0,24577.0,0.92,1.0488084e7
Slovakia,2.536e6,2.533654e6,0.09,0.0,0.0,2.516022e6,19978.0,0.79,5.459643e6
US: Georgia,2.521664e6,2.521664e6,0.0,0.0,2.471191e6,12504.0,37969.0,1.51,1.0617423e7
Sweden,2.50309e6,2.500917e6,0.09,0.0,2.479564e6,4702.0,18824.0,0.75,1.009927e7
